Source Name,Column Name,Data Type,Width,Hierarchy,Level,Locked,Measure,Analyze by Date,Unknown Value
SC-Orphan Opp,Analysis Date,Date,10,Opportunity,Opportunity,False,True,True,
SC-Orphan Opp,Security Key,Varchar,27,Crm Security Key,,False,True,False,
SC-Orphan Opp,Reporting Month,Varchar,20,Reporting Month,Reporting Month,False,True,False,
SC-Orphan Opp,Unweighted Opp Value HC,Float,18,,,False,True,False,
SC-Orphan Opp,Unweighted Opp Value RC,Float,18,,,False,True,False,
SC-Orphan Opp,Unweighted Opp Value GC,Float,18,,,False,True,False,
SC-Orphan Opp,Currency Key DC,Varchar,3,Opportunity,Opportunity,False,True,False,
SC-Orphan Opp,Currency Key RC,Varchar,3,Opportunity,Opportunity,False,True,False,
SC-Orphan Opp,Currency Key GC,Varchar,3,Opportunity,Opportunity,False,True,False,
SC-Orphan Opp,Weighted Opp Value RC,Float,18,,,False,True,False,
SC-Orphan Opp,Weighted Opp Value GC,Float,18,,,False,True,False,
SC-Orphan Opp,Weighted Opp Value HC,Float,18,,,False,True,False,
SC-Orphan Opp,Weighted Opp Value DC,Float,18,,,False,True,False,
SC-Orphan Opp,CustArea Key,Varchar,22,Customer Sales Area,Customer Sales Area,False,False,False,
SC-Orphan Opp,Opp Source,Varchar,20,Opportunity,Opportunity,False,True,False,
SC-Orphan Opp,Is Closed,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Orphan Opp,Is Open,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Orphan Opp,Is Lost,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Orphan Opp,Is Won,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Orphan Opp,Is Closed except Declined,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Orphan Opp,Opp Status,Varchar,15,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Opp Number,Varchar,18,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Opp Name,Varchar,39,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp City,Varchar,35,,,False,False,False,
SC-Opportunities Snapshot,Opp Sort Field,Varchar,13,,,False,False,False,
SC-Opportunities Snapshot,Created On,Date,10,,,False,False,False,
SC-Opportunities Snapshot,Account Group Key,Varchar,4,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Division Key,Varchar,2,Division,Division,False,False,False,
SC-Opportunities Snapshot,Opp Quotation Date,Date,10,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Delivery Date,Date,10,Opportunity,Opportunity,False,False,True,
SC-Opportunities Snapshot,Opp Lifetime Value,Float,10,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Probability,Integer,3,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Reason for Result Key,Varchar,3,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Type Key,Varchar,3,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Status Key,Varchar,3,,,False,False,False,
SC-Opportunities Snapshot,Opp Level Key,Varchar,2,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Created Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Opp Created Time,Integer,6,,,False,False,False,
SC-Opportunities Snapshot,Opp Changed Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Opp Changed Time,Integer,6,,,False,False,False,
SC-Opportunities Snapshot,Opp Currency,Varchar,3,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Sales Org Key,Varchar,4,Sales Org,Sales Org,False,False,False,
SC-Opportunities Snapshot,Sales Office Key,Varchar,4,,,False,False,False,
SC-Opportunities Snapshot,Opp Reason for Result,Varchar,40,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Type,Varchar,40,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Level,Varchar,40,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Comp Code Key,Varchar,4,Company,Company,False,False,False,
SC-Opportunities Snapshot,Currency Key HC,Varchar,3,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Customer Key,Varchar,18,Customer,Customer,False,False,False,
SC-Opportunities Snapshot,Outside Sales Key,Varchar,10,,,False,False,False,
SC-Opportunities Snapshot,Opp Value per Year,Float,18,Opportunity,Opportunity,False,False,False,
SC-Opportunities Snapshot,Opp Closing Date,Date,10,Opportunity,Opportunity,False,True,True,
SC-Opportunities Snapshot,Unweighted Opp Value DC,Float,18,,,False,True,False,
SC-Opportunities Snapshot,Level 10 Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Level 20 Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Level 30 Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Level 40 Date,Date,10,Opportunity,Opportunity,False,True,False,
SC-Opportunities Snapshot,Level 50 Date,Date,10,Opportunity,Opportunity,False,True,False,
